Log file open, 02/21/23 09:34:28
[2023.02.21-08.34.29:396][  0]LogMemory: Physical Memory: 11556.42 MB used,  4532.35 MB free, 16088.77 MB total
[2023.02.21-08.34.29:396][  0]LogMemory: Virtual Memory: 15864.66 MB used,  10464.11 MB free, 26328.77 MB total
[2023.02.21-08.34.29:396][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.21-08.34.29:419][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.21-08.34.29:425][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.21-08.34.29:425][  0]LogInit: Using OS detected language (fr-FR).
[2023.02.21-08.34.29:425][  0]LogInit: Using OS detected locale (fr-FR).
[2023.02.21-08.34.29:427][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.02.21-08.34.29:428][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.21-08.34.29:435][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.21-08.34.29:435][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.02.21-08.34.29:435][  0]LogWindowsTextInputMethodSystem:   - Anglais (États-Unis) - (Keyboard).
[2023.02.21-08.34.29:435][  0]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.02.21-08.34.29:443][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.21-08.34.29:443][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.21-08.34.29:499][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.21-08.34.29:500][  0]LogWindows: Attached monitors:
[2023.02.21-08.34.29:500][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.21-08.34.29:500][  0]LogWindows: Found 1 attached monitors.
[2023.02.21-08.34.29:500][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.21-08.34.29:500][  0]LogRHI: RHI Adapter Info:
[2023.02.21-08.34.29:500][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.02.21-08.34.29:500][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.21-08.34.29:500][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.21-08.34.29:500][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.02.21-08.34.29:500][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.21-08.34.29:503][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.21-08.34.29:503][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.21-08.34.29:553][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.21-08.34.29:585][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.21-08.34.29:585][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.21-08.34.29:585][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.21-08.34.29:599][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.21-08.34.29:599][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.21-08.34.29:600][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.02.21-08.34.29:600][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.21-08.34.29:600][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.21-08.34.29:618][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all'
[2023.02.21-08.34.29:618][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.02.21-08.34.29:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.21-08.34.29:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.21-08.34.29:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.21-08.34.29:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.21-08.34.29:641][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.21-08.34.29:641][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.21-08.34.29:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.21-08.34.29:641][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.21-08.34.29:642][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.21-08.34.29:642][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.21-08.34.29:642][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-08.34.29:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-08.34.29:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-08.34.29:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-08.34.29:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-08.34.29:666][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-08.34.29:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-08.34.29:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-08.34.29:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-08.34.29:668][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-08.34.29:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-08.34.29:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-08.34.29:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-08.34.29:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-08.34.29:672][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-08.34.29:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-08.34.29:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-08.34.29:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-08.34.29:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-08.34.29:676][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-08.34.29:677][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-08.34.29:679][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-08.34.29:679][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-08.34.29:679][  0]LogTargetPlatformManager:   PCM
[2023.02.21-08.34.29:681][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-08.34.29:681][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-08.34.29:683][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-08.34.29:683][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-08.34.29:683][  0]LogTargetPlatformManager:   OGG
[2023.02.21-08.34.29:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-08.34.29:685][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-08.34.29:714][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-08.34.29:718][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-08.34.29:722][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-08.34.29:722][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-08.34.29:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-08.34.29:724][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-08.34.29:724][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-08.34.29:724][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-08.34.29:742][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-08.34.29:742][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-08.34.29:742][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-08.34.29:748][  0]LogDerivedDataCache: Speed tests for C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-08.34.29:748][  0]LogDerivedDataCache: Display: Performance to C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=302.07MBs, RandomWriteSpeed=312.52MBs. Assigned SpeedClass 'Local'
[2023.02.21-08.34.29:749][  0]LogDerivedDataCache: Using Local data cache path C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-08.34.29:749][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-08.34.29:749][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-08.34.29:749][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-08.34.29:749][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-08.34.29:750][  0]LogShaderCompilers: Guid format shader working directory is -62 characters bigger than the processId version (../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/19724/).
[2023.02.21-08.34.29:750][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/engue/AppData/Local/Temp/UnrealShaderWorkingDir/0C5CFB2F43873C04ABAB5AB3734915CE/'.
[2023.02.21-08.34.29:750][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-08.34.29:750][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.21-08.34.30:260][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-08.34.30:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-08.34.30:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-08.34.30:675][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-08.34.30:769][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-08.34.30:769][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-08.34.30:800][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.02.21-08.34.30:805][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-08.34.30:956][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-08.34.31:229][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2400][00000A002093D800 52] GlobalDefaults, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4000][00000A002638A000 52] Windows, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4200][00000A0026382800 52] WindowsEditor, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2600][00000A0021C50000 52] WindowsServer, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3800][00000A002638C800 52] WindowsClient, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD1A00][00000A002E290000 52] IOS, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4C00][00000A002E295000 52] iPadAir2, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3E00][00000A002E29A000 52] IPadPro, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2A00][00000A002E297800 52] iPadAir3, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4600][00000A002E29C800 52] iPadAir4, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4E00][00000A0019C35000 52] iPadAir5, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2200][00000A002E2E0000 52] iPadMini4, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2E00][00000A002E2E5000 52] iPadMini5, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3C00][00000A002E2E7800 52] iPadMini6, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6C00][00000A002E292800 52] iPhone6S, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6E00][00000A002E2EC800 52] iPhone7, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5800][00000A002E2EA000 52] iPodTouch7, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5000][00000A002E2F0000 52] iPhone6SPlus, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6000][00000A002E2F5000 52] iPhone7Plus, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5600][00000A002E2F7800 52] iPhoneSE, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3600][00000A002E2FA000 52] iPhone8, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5400][00000A002E2FC800 52] iPhone8Plus, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4400][00000A002E2E2800 52] iPhoneX, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD1E00][00000A002E330000 52] iPhoneXS, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5200][00000A002E335000 52] iPhoneXSMax, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5A00][00000A002E337800 52] iPhoneXR, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3000][00000A002E33A000 52] iPhone11, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD2800][00000A002E33C800 52] iPhone11Pro, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3200][00000A002E2F2800 52] iPhone11ProMax, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6200][00000A002E340000 52] iPhoneSE2, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD4800][00000A002E345000 52] iPhone12Mini, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD3400][00000A002E347800 52] iPhone12, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6800][00000A002E34A000 52] iPhone12Pro, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7000][00000A002E34C800 52] iPhone12ProMax, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7400][00000A002E332800 52] iPhone13Mini, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7800][00000A002E350000 52] iPhone13, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7E00][00000A002E355000 52] iPhone13Pro, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD5E00][00000A002E357800 52] iPhone13ProMax, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7C00][00000A002E35A000 52] iPhoneSE3, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD7600][00000A002E35C800 52] iPhone14, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD6400][00000A002E342800 52] iPhone14Plus, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD8000][00000A002E360000 52] iPhone14Pro, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD8400][00000A002E365000 52] iPhone14ProMax, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD8800][00000A002E367800 52] iPadPro105, 
[2023.02.21-08.34.31:229][  0]LogDeviceProfileManager: 	[00000A002DFD8E00][00000A002E36A000 52] iPadPro129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD1C00][00000A002E36C800 52] iPadPro97, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD8C00][00000A002E352800 52] iPadPro2_129, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD8600][00000A002E380000 52] iPad5, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD4A00][00000A002E385000 52] iPad6, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9000][00000A002E387800 52] iPad7, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9400][00000A002E38A000 52] iPad8, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9800][00000A002E38C800 52] iPad9, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD7A00][00000A002E362800 52] iPad10, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD6A00][00000A002E2C0000 52] iPadPro11, 
[2023.02.21-08.34.31:230][  0]LogDeviceProfileManager: 	[00000A002DFD9200][00000A002E2C5000 52] iPadPro2_11, 
