Log file open, 03/22/23 16:10:49
[2023.03.22-15.10.59:250][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.10.59:251][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.22-15.10.59:251][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.22-15.10.59:252][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.22-15.10.59:252][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.22-15.10.59:252][  0]LogInit: FAudioDevice initialized.
[2023.03.22-15.10.59:252][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.22-15.10.59:262][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.22-15.10.59:268][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.22-15.10.59:268][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.22-15.10.59:269][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x9f8dbcaf", spawning console
[2023.03.22-15.10.59:273][  0]LogLiveCoding: Display: Waiting for server
[2023.03.22-15.10.59:660][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.22-15.10.59:690][  0]LogInit: Transaction tracking system initialized
[2023.03.22-15.10.59:712][  0]LogSourceControl: Error: Cannot deserialize RootObject.
[2023.03.22-15.10.59:712][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.22-15.10.59:717][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004727 seconds (Found 115 uncontrolled assets)
[2023.03.22-15.10.59:740][  0]BlueprintLog: New page: Editor Load
[2023.03.22-15.10.59:835][  0]LocalizationService: Localization service is disabled
[2023.03.22-15.10.59:859][  0]TimingProfiler: Initialize
[2023.03.22-15.10.59:859][  0]TimingProfiler: OnSessionChanged
[2023.03.22-15.10.59:859][  0]LoadingProfiler: Initialize
[2023.03.22-15.10.59:859][  0]LoadingProfiler: OnSessionChanged
[2023.03.22-15.10.59:859][  0]NetworkingProfiler: Initialize
[2023.03.22-15.10.59:859][  0]NetworkingProfiler: OnSessionChanged
[2023.03.22-15.10.59:859][  0]MemoryProfiler: Initialize
[2023.03.22-15.10.59:859][  0]MemoryProfiler: OnSessionChanged
[2023.03.22-15.10.59:966][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-15.10.59:967][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-15.10.59:968][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.22-15.11.00:073][  0]LogFileCache: Scanning file cache for directory 'C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/' took 0.02s
[2023.03.22-15.11.00:116][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.22-15.11.00:268][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.22-15.11.00:283][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.22-15.11.00:285][  0]SourceControl: Source control is disabled
[2023.03.22-15.11.00:285][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.969
[2023.03.22-15.11.00:285][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-15.11.00:285][  0]LightingResults: New page: Lighting Build
[2023.03.22-15.11.00:288][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.11.00:288][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.00:288][  0]MapCheck: New page: Map Check
[2023.03.22-15.11.00:288][  0]LightingResults: New page: Lighting Build
[2023.03.22-15.11.00:295][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.11.00:298][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.22-15.11.00:303][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.22-15.11.00:303][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.00:303][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.22-15.11.00:304][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.22-15.11.00:304][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.22-15.11.00:304][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.22-15.11.00:725][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.22-15.11.00:725][  0]LogWorldPartition: Display: WorldPartition initialize took 421 ms
[2023.03.22-15.11.01:045][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-15.11.01:152][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.22-15.11.01:153][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-15.11.01:162][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9,424ms to complete.
[2023.03.22-15.11.01:162][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.877
[2023.03.22-15.11.01:171][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.856
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.22-15.11.01:171][  0]LogShaderCompilers: Display: ================================================
[2023.03.22-15.11.01:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:274][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.22-15.11.01:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.22-15.11.01:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:294][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.22-15.11.01:295][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.22-15.11.01:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:296][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:297][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.22-15.11.01:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:350][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.01:441][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-15.11.01:442][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.22-15.11.01:444][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.22-15.11.01:447][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.22-15.11.01:463][  0]LogViewport: Scene viewport resized to 1564x648, mode Windowed.
[2023.03.22-15.11.01:492][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-15.11.01:503][  0]LogViewport: Scene viewport resized to 504x375, mode Windowed.
[2023.03.22-15.11.01:998][  0]LogStall: Startup...
[2023.03.22-15.11.02:001][  0]LogStall: Startup complete.
[2023.03.22-15.11.02:007][  0]LogLoad: (Engine Initialization) Total time: 12.69 seconds
[2023.03.22-15.11.02:008][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.22-15.11.02:071][  0]LogAssetRegistry: Asset discovery search completed in 8.0165 seconds
[2023.03.22-15.11.02:075][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.22-15.11.02:188][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.22-15.11.12:508][588]LogSlate: Took 0.001511 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.22-15.11.16:338][813]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-15.11.16:338][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.16:344][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.16:349][813]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.22-15.11.17:141][813]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-15.11.17:141][813]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-15.11.17:201][813]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.22-15.11.17:206][813]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.22-15.11.17:206][813]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.22-15.11.25:075][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.22-15.11.26:057][262]LogStaticMesh: Display: Building static mesh Elemental_01_green...
[2023.03.22-15.11.26:119][262]LogStaticMesh: Built static mesh [0.06s] /Game/Floriane/Elemental/Mesh/Elemental_01_green.Elemental_01_green
[2023.03.22-15.11.26:153][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_DefaultMaterial_OcclusionRoughnessMetallic.Elemental_01_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:163][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_DefaultMaterial_Normal.Elemental_01_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:164][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_Green_BaseColor.Elemental_01_low_Green_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:456][262]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1
[2023.03.22-15.11.26:456][262]Cmd: MAP LOAD FILE="../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/LevelsTests/Leveltest1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.22-15.11.26:456][262]LightingResults: New page: Lighting Build
[2023.03.22-15.11.26:456][262]LoadErrors: New page: Loading map: Leveltest1.umap
[2023.03.22-15.11.26:505][262]LogStaticMesh: Display: Building static mesh Elemental_02_blue...
[2023.03.22-15.11.26:535][262]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.11.26:536][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.26:537][262]LogStaticMesh: Built static mesh [0.03s] /Game/Floriane/Elemental/Mesh/Elemental_02_blue.Elemental_02_blue
[2023.03.22-15.11.26:539][262]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.22-15.11.26:539][262]MapCheck: New page: Map Check
[2023.03.22-15.11.26:539][262]LightingResults: New page: Lighting Build
[2023.03.22-15.11.26:578][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.11.26:584][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_DefaultMaterial_Normal.Elemental_02_low_DefaultMaterial_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:621][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_Blue_BaseColor.Elemental_02_low_Blue_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:629][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_02_low_DefaultMaterial_OcclusionRoughnessMetallic.Elemental_02_low_DefaultMaterial_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:640][262]LogTexture: Display: Building textures: /Game/Floriane/Elemental/Texture/Elemental_01_low_Red_BaseColor.Elemental_01_low_Red_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.22-15.11.26:653][262]LogUObjectHash: Compacting FUObjectHashTables data took   7.57ms
[2023.03.22-15.11.26:698][262]LogTexture: Display: Waiting for textures to be ready 35/45 (/Game/Floriane/Elemental/Texture/Elemental_02_low_Blue_BaseColor) ...
[2023.03.22-15.11.28:457][262]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.22-15.11.28:668][262]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049958s
[2023.03.22-15.11.29:200][262]LogMeshUtilities: Finished distance field build in 2.3s - 126x91x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 43% occupied, 1063 triangles, Elemental_02_blue
[2023.03.22-15.11.29:279][262]LogMeshUtilities: Finished distance field build in 2.4s - 126x77x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 55% occupied, 2071 triangles, Elemental_01_green
[2023.03.22-15.11.29:286][262]LogMeshUtilities: Finished distance field build in 2.4s - 126x77x126 sparse distance field, 1.2Mb total, 0.0Mb always loaded, 55% occupied, 2071 triangles, Elemental_01_red
[2023.03.22-15.11.29:366][262]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.11.29:366][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.29:398][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.22-15.11.29:428][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-15.11.29:432][262]LogAudio: Display: Audio Device (ID: 1) registered with world 'Leveltest1'.
[2023.03.22-15.11.29:432][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.29:432][262]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-15.11.29:441][262]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.22-15.11.29:476][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.22-15.11.29:491][262]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.22-15.11.29:491][262]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.03.22-15.11.29:491][262]LogFileHelpers: Loading map 'Leveltest1' took 3.034
[2023.03.22-15.11.29:505][262]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001683s (0.881688s overbudget)
[2023.03.22-15.11.29:697][263]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.22-15.11.31:926][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.11.31:936][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-15.11.31:936][388]PIE: New page: PIE session: Leveltest1 (22 mars 2023 à 17:11:31)
[2023.03.22-15.11.31:941][388]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.22-15.11.31:941][388]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.22-15.11.31:941][388]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-15.11.31:943][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001848s)
[2023.03.22-15.11.31:943][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001944s)
[2023.03.22-15.11.31:943][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.31:943][388]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-15.11.31:943][388]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.03.22-15.11.31:975][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.03.22-15.11.31:977][388]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.11.31:977][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.11.31:977][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.11.31:977][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.11.31:977][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.11.31:977][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.11.31:979][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.11.32:033][388]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.11.32:033][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.11.32:033][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.11.32:033][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.11.32:034][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.22-15.11.32:034][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.22-15.11.32:035][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.22-15.11.32:035][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.22-15.11.32:035][388]LogInit: FAudioDevice initialized.
[2023.03.22-15.11.32:035][388]LogAudio: Display: Audio Device (ID: 2) registered with world 'Leveltest1'.
[2023.03.22-15.11.32:046][388]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.11.32:046][388]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-16.11.32
[2023.03.22-15.11.32:046][388]LogWorld: Bringing up level for play took: 0.000927
[2023.03.22-15.11.32:048][388]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.22-15.11.32:060][388]PIE: Server logged in
[2023.03.22-15.11.32:061][388]PIE: Play in editor total start time 0,125 seconds.
[2023.03.22-15.11.35:084][547]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-15.11.35:084][547]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-15.11.35:084][547]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-15.11.35:085][547]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.11.35:085][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.35:150][547]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-15.11.35:177][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.22-15.11.35:189][547]LogAudio: Display: Audio Device (ID: 2) registered with world 'Fin_Teliau'.
[2023.03.22-15.11.35:189][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.11.35:190][547]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-15.11.35:190][547]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.03.22-15.11.35:190][547]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.11.35:191][547]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-16.11.35
[2023.03.22-15.11.35:191][547]LogWorld: Bringing up level for play took: 0.000402
[2023.03.22-15.11.35:191][547]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-15.11.35:193][547]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.11.35:193][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.11.35:193][547]LogLoad: Took 0.108691 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-15.11.44:666][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.44:666][112]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-15.11.44:666][112]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.11.44:666][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.44:669][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.11.44:675][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.11.44:706][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.11.44:707][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.22-15.11.44:709][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.22-15.11.44:727][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.22-15.11.44:747][113]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.22-15.12.49:063][899]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.12.49:063][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.12.49:070][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.12.49:132][899]LogTexture: Display: Building textures: /Game/Floriane/Ship/Texture/Baseboard_texture_ORM.Baseboard_texture_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
