Log file open, 03/22/23 17:20:23
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-16.20.23:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-16.20.23:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-16.20.23:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-16.20.23:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-16.20.23:902][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-16.20.23:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-16.20.23:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-16.20.23:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-16.20.23:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-16.20.23:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-16.20.23:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-16.20.23:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-16.20.23:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-16.20.23:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-16.20.23:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-16.20.23:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-16.20.23:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-16.20.23:911][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-16.20.23:911][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-16.20.23:912][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-16.20.23:913][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-16.20.23:914][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-16.20.23:914][  0]LogTargetPlatformManager:   PCM
[2023.03.22-16.20.23:915][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-16.20.23:915][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-16.20.23:918][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-16.20.23:918][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-16.20.23:918][  0]LogTargetPlatformManager:   OGG
[2023.03.22-16.20.23:920][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-16.20.23:920][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-16.20.23:952][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-16.20.23:956][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-16.20.23:960][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-16.20.23:960][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-16.20.23:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-16.20.23:962][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-16.20.23:962][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-16.20.23:962][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-16.20.23:979][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-16.20.23:979][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-16.20.23:979][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-16.20.23:985][  0]LogDerivedDataCache: Speed tests for C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.22-16.20.23:985][  0]LogDerivedDataCache: Display: Performance to C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=344.92MBs, RandomWriteSpeed=311.15MBs. Assigned SpeedClass 'Local'
[2023.03.22-16.20.23:986][  0]LogDerivedDataCache: Using Local data cache path C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-16.20.23:986][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-16.20.23:986][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-16.20.23:986][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-16.20.23:986][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-16.20.23:986][  0]LogShaderCompilers: Guid format shader working directory is -62 characters bigger than the processId version (../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/21544/).
[2023.03.22-16.20.23:986][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/engue/AppData/Local/Temp/UnrealShaderWorkingDir/5BC6534E4E46A1B711BE89AB176BA504/'.
[2023.03.22-16.20.23:986][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-16.20.23:986][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.22-16.20.24:532][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-16.20.24:768][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-16.20.24:768][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-16.20.24:934][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-16.20.25:012][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-16.20.25:013][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-16.20.25:043][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2023.03.22-16.20.25:047][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-16.20.25:179][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-16.20.25:468][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2AACEF800][000005D2ABEE0000 52] GlobalDefaults, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40400][000005D2A1FF5000 52] Windows, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40600][000005D29947A000 52] WindowsEditor, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41400][000005D2ABEB0000 52] WindowsServer, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41C00][000005D2ABEB5000 52] WindowsClient, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41000][000005D2ABEB7800 52] IOS, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41A00][000005D2ABEBA000 52] iPadAir2, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42E00][000005D2A3EBA000 52] IPadPro, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42A00][000005D2ABEBC800 52] iPadAir3, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42400][000005D2ABF00000 52] iPadAir4, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42C00][000005D2ABF05000 52] iPadAir5, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42000][000005D2ABF07800 52] iPadMini4, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42600][000005D2ABF0A000 52] iPadMini5, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40800][000005D2ABF0C800 52] iPadMini6, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44C00][000005D2ABF52800 52] iPhone6S, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44E00][000005D2ABF50000 52] iPhone7, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43800][000005D2ABF55000 52] iPodTouch7, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43000][000005D2ABF5A000 52] iPhone6SPlus, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44000][000005D2ABF5C800 52] iPhone7Plus, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43600][000005D2ABEB2800 52] iPhoneSE, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41E00][000005D2ABF57800 52] iPhone8, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43400][000005D2ABF30000 52] iPhone8Plus, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43C00][000005D2ABF35000 52] iPhoneX, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41200][000005D2ABF37800 52] iPhoneXS, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43200][000005D2ABF3A000 52] iPhoneXSMax, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43A00][000005D2ABF3C800 52] iPhoneXR, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42800][000005D2ABF02800 52] iPhone11, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40C00][000005D2ABFC0000 52] iPhone11Pro, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40200][000005D2ABFC5000 52] iPhone11ProMax, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF43E00][000005D2ABFC7800 52] iPhoneSE2, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40E00][000005D2ABFCA000 52] iPhone12Mini, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF42200][000005D2ABFCC800 52] iPhone12, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44200][000005D2ABF32800 52] iPhone12Pro, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45000][000005D2ABFD0000 52] iPhone12ProMax, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45400][000005D2ABFD5000 52] iPhone13Mini, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45800][000005D2ABFD7800 52] iPhone13, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45E00][000005D2ABFDA000 52] iPhone13Pro, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44400][000005D2ABFDC800 52] iPhone13ProMax, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45C00][000005D2ABFC2800 52] iPhoneSE3, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45600][000005D2ABFE0000 52] iPhone14, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41600][000005D2ABFE5000 52] iPhone14Plus, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46000][000005D2ABFE7800 52] iPhone14Pro, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46400][000005D2ABFEA000 52] iPhone14ProMax, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46800][000005D2ABFEC800 52] iPadPro105, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46E00][000005D2ABFD2800 52] iPadPro129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40A00][000005D2ABFF0000 52] iPadPro97, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46C00][000005D2ABFF5000 52] iPadPro2_129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46600][000005D2ABFF7800 52] iPad5, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44A00][000005D2ABFFA000 52] iPad6, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47000][000005D2ABFFC800 52] iPad7, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47400][000005D2ABFE2800 52] iPad8, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47800][000005D2ABF60000 52] iPad9, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47E00][000005D2ABF65000 52] iPad10, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44600][000005D2ABF67800 52] iPadPro11, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47C00][000005D2ABF6A000 52] iPadPro2_11, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47600][000005D2ABF6C800 52] iPadPro3_11, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF40000][000005D2ABFF2800 52] iPadPro4_11, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48000][000005D2ABF70000 52] iPadPro3_129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48400][000005D2ABF75000 52] iPadPro4_129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48800][000005D2ABF77800 52] iPadPro5_129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48E00][000005D2ABF7A000 52] iPadPro6_129, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF44800][000005D2ABF7C800 52] AppleTV, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48C00][000005D2ABF62800 52] AppleTV4K, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48600][000005D2ABF80000 52] AppleTV2_4K, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45A00][000005D2ABF85000 52] TVOS, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4A000][000005D2ABF8A000 52] Mac, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4A200][000005D2ABF87800 52] MacEditor, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46A00][000005D2ABF8C800 52] MacClient, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49A00][000005D2ABF72800 52] MacServer, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49E00][000005D2ABF92800 52] Linux, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49000][000005D2ABF90000 52] LinuxEditor, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4A800][000005D2ABF97800 52] LinuxArm64Editor, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49600][000005D2ABF9A000 52] LinuxArm64, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4AC00][000005D2ABF9C800 52] LinuxClient, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4AE00][000005D2ABF82800 52] LinuxArm64Client, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4A600][000005D2ABFA0000 52] LinuxServer, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49200][000005D2ABFA5000 52] LinuxArm64Server, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49800][000005D2ABFA7800 52] Android, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF41800][000005D2ABFAA000 52] Android_Preview_OpenGL, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF46200][000005D2ABFAC800 52] Android_Preview_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48A00][000005D2ABF95000 52] Android_Low, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4B000][000005D2AC010000 52] Android_Mid, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4B400][000005D2AC015000 52] Android_High, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4B800][000005D2AC017800 52] Android_Default, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4BE00][000005D2AC01A000 52] Android_Adreno4xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47200][000005D2AC01C800 52] Android_Adreno5xx_Low, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4BC00][000005D2ABFA2800 52] Android_Adreno5xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4B600][000005D2AC020000 52] Android_Adreno6xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF47A00][000005D2AC025000 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4C000][000005D2AC027800 52] Android_Adreno7xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4C400][000005D2AC02A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4C800][000005D2AC02C800 52] Android_Mali_T6xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4CE00][000005D2AC012800 52] Android_Mali_T7xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49400][000005D2AC030000 52] Android_Mali_T8xx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4CC00][000005D2AC035000 52] Android_Mali_G71, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4C600][000005D2AC037800 52] Android_Mali_G72, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF49C00][000005D2AC03A000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4D000][000005D2AC03C800 52] Android_Mali_G76, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4D400][000005D2AC022800 52] Android_Mali_G76_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4D800][000005D2AC040000 52] Android_Mali_G77, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4DE00][000005D2AC045000 52] Android_Mali_G77_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF45200][000005D2AC047800 52] Android_Mali_G78, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4DC00][000005D2AC04A000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4D600][000005D2AC04C800 52] Android_Mali_G710, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF48200][000005D2AC032800 52] Android_Mali_G710_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4E000][000005D2AC050000 52] Android_Xclipse_920, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4E400][000005D2AC055000 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4E800][000005D2AC057800 52] Android_Vulkan_SM5, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4EE00][000005D2AC05A000 52] Android_PowerVR_G6xxx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4A400][000005D2AC05C800 52] Android_PowerVR_GT7xxx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4EC00][000005D2AC042800 52] Android_PowerVR_GE8xxx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4CA00][000005D2AC060000 52] Android_PowerVR_GM9xxx, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4F000][000005D2AC065000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4F800][000005D2AC067800 52] Android_TegraK1, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4FE00][000005D2AC06A000 52] Android_Unknown_Vulkan, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4DA00][000005D2AC06C800 52] Oculus_Quest, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4FC00][000005D2AC052800 52] Oculus_Quest2, 
[2023.03.22-16.20.25:468][  0]LogDeviceProfileManager: 	[000005D2ABF4F600][000005D2AC070000 52] HoloLens, 
