Log file open, 03/10/23 09:02:34
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.10-08.02.38:711][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.10-08.02.38:713][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.10-08.02.38:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.10-08.02.38:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.10-08.02.38:760][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.10-08.02.38:841][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.10-08.02.38:841][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.10-08.02.38:905][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2023.03.10-08.02.38:905][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.10-08.02.38:905][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.10-08.02.39:310][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all'
[2023.03.10-08.02.39:320][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.03.10-08.02.39:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.10-08.02.39:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.10-08.02.39:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.10-08.02.39:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.10-08.02.39:426][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.10-08.02.39:426][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.10-08.02.39:426][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.10-08.02.39:428][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.10-08.02.39:429][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.10-08.02.39:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.10-08.02.39:433][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.10-08.02.39:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.10-08.02.39:481][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.10-08.02.39:481][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.10-08.02.39:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.10-08.02.39:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-08.02.39:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-08.02.39:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-08.02.39:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-08.02.39:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-08.02.39:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-08.02.39:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-08.02.39:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-08.02.39:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-08.02.39:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-08.02.39:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-08.02.39:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-08.02.39:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-08.02.39:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-08.02.39:508][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-08.02.39:509][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-08.02.39:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-08.02.39:513][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-08.02.39:513][  0]LogTargetPlatformManager:   PCM
[2023.03.10-08.02.39:532][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-08.02.39:532][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-08.02.39:540][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-08.02.39:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-08.02.39:540][  0]LogTargetPlatformManager:   OGG
[2023.03.10-08.02.39:546][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-08.02.39:546][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-08.02.39:792][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-08.02.39:801][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-08.02.39:811][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-08.02.39:812][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-08.02.39:819][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-08.02.39:820][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-08.02.39:820][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-08.02.39:820][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-08.02.39:846][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-08.02.39:846][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-08.02.39:846][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-08.02.39:861][  0]LogDerivedDataCache: Speed tests for C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.10-08.02.39:861][  0]LogDerivedDataCache: Display: Performance to C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=136.01MBs, RandomWriteSpeed=190.15MBs. Assigned SpeedClass 'Local'
[2023.03.10-08.02.39:862][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-08.02.39:862][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-08.02.39:862][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-08.02.39:863][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-08.02.39:863][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-08.02.39:869][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/16928/).
[2023.03.10-08.02.39:869][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leand/AppData/Local/Temp/UnrealShaderWorkingDir/A1408C7E43854A32215BCCA49869553C/'.
[2023.03.10-08.02.39:870][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.10-08.02.39:870][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.10-08.02.40:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.10-08.02.41:027][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-08.02.41:027][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-08.02.41:504][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-08.02.41:706][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-08.02.41:708][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-08.02.41:763][  0]LogAssetRegistry: FAssetRegistry took 0.0175 seconds to start up
[2023.03.10-08.02.41:774][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-08.02.42:295][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-08.02.42:930][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734000][00000A1C1D91D800 52] GlobalDefaults, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735400][00000A1C1E7C5000 52] Windows, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735600][00000A1C16C4A000 52] WindowsEditor, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735000][00000A1C28AA0000 52] WindowsServer, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734A00][00000A1C28AA5000 52] WindowsClient, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734C00][00000A1C28AA7800 52] IOS, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733C00][00000A1C28AAA000 52] iPadAir2, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736000][00000A1C205FA000 52] IPadPro, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736200][00000A1C28AAC800 52] iPadAir3, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734600][00000A1C28A70000 52] iPadAir4, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735C00][00000A1C28A75000 52] iPadAir5, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734800][00000A1C28A77800 52] iPadMini4, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735A00][00000A1C28A7A000 52] iPadMini5, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733000][00000A1C28A7C800 52] iPadMini6, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736400][00000A1C28AD2800 52] iPhone6S, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737E00][00000A1C28AD0000 52] iPhone7, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737C00][00000A1C28AD5000 52] iPodTouch7, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735800][00000A1C28ADA000 52] iPhone6SPlus, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735E00][00000A1C28ADC800 52] iPhone7Plus, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733600][00000A1C28AA2800 52] iPhoneSE, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733A00][00000A1C28AD7800 52] iPhone8, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736E00][00000A1C28A80000 52] iPhone8Plus, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737600][00000A1C28A85000 52] iPhoneX, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733400][00000A1C28A87800 52] iPhoneXS, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737A00][00000A1C28A8A000 52] iPhoneXSMax, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736800][00000A1C28A8C800 52] iPhoneXR, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736600][00000A1C28A72800 52] iPhone11, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737400][00000A1C28AE0000 52] iPhone11Pro, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733800][00000A1C28AE5000 52] iPhone11ProMax, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737800][00000A1C28AE7800 52] iPhoneSE2, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736C00][00000A1C28AEA000 52] iPhone12Mini, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738000][00000A1C28AEC800 52] iPhone12, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733E00][00000A1C28A82800 52] iPhone12Pro, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738200][00000A1C28AF0000 52] iPhone12ProMax, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738A00][00000A1C28AF5000 52] iPhone13Mini, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738600][00000A1C28AF7800 52] iPhone13, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738800][00000A1C28AFA000 52] iPhone13Pro, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738E00][00000A1C28AFC800 52] iPhone13ProMax, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738C00][00000A1C28AE2800 52] iPhoneSE3, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739000][00000A1C28B00000 52] iPhone14, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737000][00000A1C28B05000 52] iPhone14Plus, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739200][00000A1C28B07800 52] iPhone14Pro, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739A00][00000A1C28B0A000 52] iPhone14ProMax, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739600][00000A1C28B0C800 52] iPadPro105, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739800][00000A1C28AF2800 52] iPadPro129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739E00][00000A1C28B10000 52] iPadPro97, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739C00][00000A1C28B15000 52] iPadPro2_129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873A000][00000A1C28B17800 52] iPad5, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28738400][00000A1C28B1A000 52] iPad6, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873A200][00000A1C28B1C800 52] iPad7, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873AA00][00000A1C28B02800 52] iPad8, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873A600][00000A1C28B20000 52] iPad9, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873A800][00000A1C28B25000 52] iPad10, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873AE00][00000A1C28B27800 52] iPadPro11, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873AC00][00000A1C28B2A000 52] iPadPro2_11, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873B000][00000A1C28B2C800 52] iPadPro3_11, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28739400][00000A1C28B12800 52] iPadPro4_11, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873B200][00000A1C28B30000 52] iPadPro3_129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873BA00][00000A1C28B35000 52] iPadPro4_129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873B600][00000A1C28B37800 52] iPadPro5_129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873B800][00000A1C28B3A000 52] iPadPro6_129, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873BE00][00000A1C28B3C800 52] AppleTV, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873BC00][00000A1C28B22800 52] AppleTV4K, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873C000][00000A1C28B40000 52] AppleTV2_4K, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873A400][00000A1C28B45000 52] TVOS, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873D400][00000A1C28B4A000 52] Mac, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873D600][00000A1C28B47800 52] MacEditor, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873CE00][00000A1C28B4C800 52] MacClient, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873CA00][00000A1C28B32800 52] MacServer, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873D000][00000A1C28B52800 52] Linux, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28734E00][00000A1C28B50000 52] LinuxEditor, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873C600][00000A1C28B57800 52] LinuxArm64Editor, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28735200][00000A1C28B5A000 52] LinuxArm64, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873DE00][00000A1C28B5C800 52] LinuxClient, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28733200][00000A1C28B42800 52] LinuxArm64Client, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873D800][00000A1C28B60000 52] LinuxServer, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873C400][00000A1C28B65000 52] LinuxArm64Server, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28736A00][00000A1C28B67800 52] Android, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873CC00][00000A1C28B6A000 52] Android_Preview_OpenGL, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873E000][00000A1C28B6C800 52] Android_Preview_Vulkan, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C28737200][00000A1C28B55000 52] Android_Low, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873E200][00000A1C28B70000 52] Android_Mid, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873EA00][00000A1C28B75000 52] Android_High, 
[2023.03.10-08.02.42:931][  0]LogDeviceProfileManager: 	[00000A1C2873E600][00000A1C28B77800 52] Android_Default, 
