Log file open, 03/22/23 15:34:39
[2023.03.22-14.34.47:859][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_0.log" -log="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_0.log" -project="C:/Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -platform=all" ]
[2023.03.22-14.34.47:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.22-14.34.47:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.22-14.34.47:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.22-14.34.47:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.22-14.34.47:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.22-14.34.47:990][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.22-14.34.47:990][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.22-14.34.48:003][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.22-14.34.48:015][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.22-14.34.48:026][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.22-14.34.48:039][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.22-14.34.48:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.22-14.34.48:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.22-14.34.48:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.22-14.34.48:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.22-14.34.48:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.22-14.34.48:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.22-14.34.48:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.22-14.34.48:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.22-14.34.48:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.22-14.34.48:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.22-14.34.48:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.22-14.34.48:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.22-14.34.48:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.22-14.34.48:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.22-14.34.48:192][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.22-14.34.48:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.22-14.34.48:204][  0]LogTargetPlatformManager:   ADPCM
[2023.03.22-14.34.48:204][  0]LogTargetPlatformManager:   PCM
[2023.03.22-14.34.48:218][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.22-14.34.48:218][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-14.34.48:270][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-14.34.48:270][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-14.34.48:270][  0]LogTargetPlatformManager:   OGG
[2023.03.22-14.34.48:288][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-14.34.48:288][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-14.34.48:479][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-14.34.48:511][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-14.34.48:512][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-14.34.48:546][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-14.34.48:546][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-14.34.48:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-14.34.48:548][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-14.34.48:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-14.34.48:548][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-14.34.48:570][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-14.34.48:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-14.34.48:570][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-14.34.48:578][  0]LogDerivedDataCache: Speed tests for C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.22-14.34.48:578][  0]LogDerivedDataCache: Display: Performance to C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=308.96MBs, RandomWriteSpeed=238.09MBs. Assigned SpeedClass 'Local'
[2023.03.22-14.34.48:579][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-14.34.48:579][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-14.34.48:579][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-14.34.48:579][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-14.34.48:579][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-14.34.48:579][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/14432/).
[2023.03.22-14.34.48:579][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PGW110/AppData/Local/Temp/UnrealShaderWorkingDir/E81198A648B030A8165E43B8ED10D9ED/'.
[2023.03.22-14.34.48:579][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-14.34.48:579][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.22-14.34.52:189][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-14.34.52:768][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-14.34.52:768][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-14.34.52:954][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-14.34.53:037][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-14.34.53:048][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-14.34.53:097][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2023.03.22-14.34.53:101][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-14.34.53:259][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-14.34.53:610][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32E00][00000622D9E80000 52] GlobalDefaults, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A31200][00000622D5E2A000 52] Windows, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33E00][00000622D5E22800 52] WindowsEditor, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32400][00000622D15B0000 52] WindowsServer, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33800][00000622D5E2C800 52] WindowsClient, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33600][00000622D9EA0000 52] IOS, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33400][00000622D9EA5000 52] iPadAir2, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34C00][00000622D9EAA000 52] IPadPro, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34E00][00000622D9EA7800 52] iPadAir3, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32600][00000622D9EAC800 52] iPadAir4, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34A00][00000622C9C45000 52] iPadAir5, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34200][00000622D9E70000 52] iPadMini4, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34600][00000622D9E75000 52] iPadMini5, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33A00][00000622D9E77800 52] iPadMini6, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36A00][00000622D9EA2800 52] iPhone6S, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36C00][00000622D9E7C800 52] iPhone7, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36E00][00000622D9E7A000 52] iPodTouch7, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35200][00000622D9EE0000 52] iPhone6SPlus, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32C00][00000622D9EE5000 52] iPhone7Plus, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36800][00000622D9EE7800 52] iPhoneSE, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32000][00000622D9EEA000 52] iPhone8, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36200][00000622D9EEC800 52] iPhone8Plus, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34000][00000622D9E72800 52] iPhoneX, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A31E00][00000622D9EF0000 52] iPhoneXS, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35C00][00000622D9EF5000 52] iPhoneXSMax, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33C00][00000622D9EF7800 52] iPhoneXR, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A31C00][00000622D9EFA000 52] iPhone11, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A32800][00000622D9EFC800 52] iPhone11Pro, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35A00][00000622D9EE2800 52] iPhone11ProMax, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A31A00][00000622D9F00000 52] iPhoneSE2, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36000][00000622D9F05000 52] iPhone12Mini, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A33000][00000622D9F07800 52] iPhone12, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36600][00000622D9F0A000 52] iPhone12Pro, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A36400][00000622D9F0C800 52] iPhone12ProMax, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37000][00000622D9EF2800 52] iPhone13Mini, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35E00][00000622D9F10000 52] iPhone13, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37600][00000622D9F15000 52] iPhone13Pro, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37800][00000622D9F17800 52] iPhone13ProMax, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37A00][00000622D9F1A000 52] iPhoneSE3, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37E00][00000622D9F1C800 52] iPhone14, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34400][00000622D9F02800 52] iPhone14Plus, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35400][00000622D9F20000 52] iPhone14Pro, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38000][00000622D9F25000 52] iPhone14ProMax, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38200][00000622D9F27800 52] iPadPro105, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38400][00000622D9F2A000 52] iPadPro129, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38800][00000622D9F2C800 52] iPadPro97, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38A00][00000622D9F12800 52] iPadPro2_129, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A38E00][00000622D9F30000 52] iPad5, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A35600][00000622D9F35000 52] iPad6, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A37200][00000622D9F37800 52] iPad7, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A39000][00000622D9F3A000 52] iPad8, 
[2023.03.22-14.34.53:610][  0]LogDeviceProfileManager: 	[00000622D9A34800][00000622D9F3C800 52] iPad9, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39400][00000622D9F22800 52] iPad10, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39800][00000622D9F40000 52] iPadPro11, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39A00][00000622D9F45000 52] iPadPro2_11, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39E00][00000622D9F47800 52] iPadPro3_11, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A35800][00000622D9F4A000 52] iPadPro4_11, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39C00][00000622D9F4C800 52] iPadPro3_129, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3A000][00000622D9F32800 52] iPadPro4_129, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A33200][00000622D9F50000 52] iPadPro5_129, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3A400][00000622D9F55000 52] iPadPro6_129, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3A800][00000622D9F57800 52] AppleTV, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3AA00][00000622D9F5A000 52] AppleTV4K, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3AE00][00000622D9F5C800 52] AppleTV2_4K, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3A600][00000622D9F42800 52] TVOS, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3A200][00000622D9F62800 52] Mac, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3BE00][00000622D9F60000 52] MacEditor, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39200][00000622D9F67800 52] MacClient, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3B800][00000622D9F6A000 52] MacServer, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3C800][00000622D9F52800 52] Linux, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3CA00][00000622D9F6C800 52] LinuxEditor, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3C400][00000622D9F70000 52] LinuxArm64Editor, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3B400][00000622D9F75000 52] LinuxArm64, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A37C00][00000622D9F77800 52] LinuxClient, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3B000][00000622D9F7A000 52] LinuxArm64Client, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3CC00][00000622D9F7C800 52] LinuxServer, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3BA00][00000622D9F65000 52] LinuxArm64Server, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3BC00][00000622D9F80000 52] Android, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3CE00][00000622D9F85000 52] Android_Preview_OpenGL, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A37400][00000622D9F87800 52] Android_Preview_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A38C00][00000622D9F8A000 52] Android_Low, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3C200][00000622D9F8C800 52] Android_Mid, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3D000][00000622D9F72800 52] Android_High, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3D200][00000622D9F90000 52] Android_Default, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3D400][00000622D9F95000 52] Android_Adreno4xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3D800][00000622D9F97800 52] Android_Adreno5xx_Low, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3DA00][00000622D9F9A000 52] Android_Adreno5xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3DE00][00000622D9F9C800 52] Android_Adreno6xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A39600][00000622D9F82800 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A35000][00000622D9FA0000 52] Android_Adreno7xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3E000][00000622D9FA5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3B200][00000622D9FA7800 52] Android_Mali_T6xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3E400][00000622D9FAA000 52] Android_Mali_T7xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3E800][00000622D9FAC800 52] Android_Mali_T8xx, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3EA00][00000622D9F92800 52] Android_Mali_G71, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3EE00][00000622D9FB0000 52] Android_Mali_G72, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3C600][00000622D9FB5000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3EC00][00000622D9FB7800 52] Android_Mali_G76, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3F000][00000622D9FBA000 52] Android_Mali_G76_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A38600][00000622D9FBC800 52] Android_Mali_G77, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3F400][00000622D9FA2800 52] Android_Mali_G77_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3F800][00000622D9FC0000 52] Android_Mali_G78, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3FA00][00000622D9FC5000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3FE00][00000622D9FC7800 52] Android_Mali_G710, 
[2023.03.22-14.34.53:611][  0]LogDeviceProfileManager: 	[00000622D9A3F600][00000622D9FCA000 52] Android_Mali_G710_Vulkan, 
