Log file open, 02/24/23 11:05:05
[2023.02.24-10.52.09:484][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.52.09:485][830]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.52.09:485][830]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.02.24-10.52.09:547][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.24-10.52.09:549][830]LogAudio: Display: Creating Audio Device:                 Id: 94, Scope: Unique, Realtime: True
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.52.09:549][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.52.09:549][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.52.09:549][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.52.09:550][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.52.09:550][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.52.09:551][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.52.09:579][830]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.52.09:579][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.52.09:579][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.52.09:579][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.52.09:580][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=94
[2023.02.24-10.52.09:580][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=94
[2023.02.24-10.52.09:582][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=94
[2023.02.24-10.52.09:582][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=94
[2023.02.24-10.52.09:582][830]LogInit: FAudioDevice initialized.
[2023.02.24-10.52.09:582][830]LogAudio: Display: Audio Device (ID: 94) registered with world 'L_BaseLevel'.
[2023.02.24-10.52.09:584][830]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.52.09:585][830]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.52.09
[2023.02.24-10.52.09:586][830]LogWorld: Bringing up level for play took: 0.001006
[2023.02.24-10.52.09:587][830]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.24-10.52.09:589][830]PIE: Server logged in
[2023.02.24-10.52.09:589][830]PIE: Play in editor total start time 0,107 seconds.
[2023.02.24-10.52.16:561][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.52.16:561][240]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.52.16:561][240]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.52.16:561][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.52.16:566][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.52.16:573][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.52.16:634][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.52.16:634][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.24-10.52.16:636][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=94
[2023.02.24-10.52.16:645][240]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.02.24-10.52.16:692][241]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.24-10.52.40:914][655]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.02.24-10.52.41:026][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.02.24-10.52.41:068][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.52.41:145][655]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.02.24-10.52.41:146][655]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter92D781A64C574316EB64AE9EE1EEE704.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.02.24-10.52.41:154][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 6.49 sec)
[2023.02.24-10.52.41:166][655]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.02.24-10.52.41:167][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.02.24-10.52.44:580][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.52.44:665][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.52.44:694][850]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.52.44:694][850]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee5062DEBB40C92AF3D056139678F938CD.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.52.44:714][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 6.63 sec)
[2023.02.24-10.52.44:725][850]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.52.44:725][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.52.45:077][871]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.52.45:180][871]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.24-10.52.46:075][911]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.52.46:082][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.52.46:082][911]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:52:46)
[2023.02.24-10.52.46:121][911]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.52.46:124][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002261s)
[2023.02.24-10.52.46:124][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002293s)
[2023.02.24-10.52.46:124][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.52.46:124][911]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.52.46:124][911]LogPlayLevel: PIE: World Init took: (0.000636s)
[2023.02.24-10.52.46:185][911]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.24-10.52.46:189][911]LogAudio: Display: Creating Audio Device:                 Id: 95, Scope: Unique, Realtime: True
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.52.46:189][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.52.46:189][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.52.46:190][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.52.46:190][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.52.46:190][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.52.46:192][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.52.46:219][911]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.52.46:219][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.52.46:219][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.52.46:219][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.52.46:220][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=95
[2023.02.24-10.52.46:220][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=95
[2023.02.24-10.52.46:222][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2023.02.24-10.52.46:222][911]LogInit: FAudioDevice initialized.
[2023.02.24-10.52.46:222][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2023.02.24-10.52.46:222][911]LogAudio: Display: Audio Device (ID: 95) registered with world 'L_BaseLevel'.
[2023.02.24-10.52.46:225][911]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.52.46:226][911]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.52.46
[2023.02.24-10.52.46:226][911]LogWorld: Bringing up level for play took: 0.001003
[2023.02.24-10.52.46:228][911]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.24-10.52.46:229][911]PIE: Server logged in
[2023.02.24-10.52.46:229][911]PIE: Play in editor total start time 0,148 seconds.
[2023.02.24-10.52.57:870][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.52.57:870][600]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.52.57:870][600]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.52.57:870][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.52.57:921][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.52.57:930][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.52.57:995][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.52.57:995][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.02.24-10.52.57:997][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.02.24-10.52.58:001][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.52.58:005][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.24-10.52.58:054][601]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.24-10.52.58:946][652]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.52.58:955][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.52.58:955][652]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:52:58)
[2023.02.24-10.52.58:956][652]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.52.58:958][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002253s)
[2023.02.24-10.52.58:958][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002285s)
[2023.02.24-10.52.58:958][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.52.58:958][652]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.52.58:959][652]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.02.24-10.52.59:026][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.24-10.52.59:027][652]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.52.59:027][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.52.59:027][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.52.59:028][652]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.52.59:028][652]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.52.59:028][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.52.59:030][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.52.59:058][652]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.52.59:058][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.52.59:058][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.52.59:058][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.52.59:059][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.02.24-10.52.59:059][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.02.24-10.52.59:061][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.02.24-10.52.59:061][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.02.24-10.52.59:061][652]LogInit: FAudioDevice initialized.
[2023.02.24-10.52.59:061][652]LogAudio: Display: Audio Device (ID: 96) registered with world 'L_BaseLevel'.
[2023.02.24-10.52.59:063][652]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.52.59:064][652]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.52.59
[2023.02.24-10.52.59:064][652]LogWorld: Bringing up level for play took: 0.001119
[2023.02.24-10.52.59:066][652]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.24-10.52.59:068][652]PIE: Server logged in
[2023.02.24-10.52.59:068][652]PIE: Play in editor total start time 0,113 seconds.
[2023.02.24-10.53.07:421][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.53.07:421][ 90]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.53.07:421][ 90]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.53.07:421][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.53.07:427][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.53.07:435][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.53.07:498][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.53.07:498][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.02.24-10.53.07:500][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.02.24-10.53.07:507][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.24-10.53.07:539][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.24-10.54.47:441][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.54.47:522][689]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.02.24-10.54.47:523][689]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacterFD44C7534D6F5E29F0EFF599B08E8998.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.02.24-10.54.47:529][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 6.72 sec)
[2023.02.24-10.54.47:544][689]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.02.24-10.54.47:544][689]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.02.24-10.54.48:991][774]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.02.24-10.54.49:107][774]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.24-10.55.36:212][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.55.36:316][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.55.36:342][565]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.55.36:342][565]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee0B84409147C6BE273CBF8BA99BD5F305.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.55.36:350][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.85 sec)
[2023.02.24-10.55.36:363][565]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.55.36:363][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.55.36:730][587]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.55.36:833][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.24-10.55.37:779][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.55.37:787][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.55.37:787][630]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:55:37)
[2023.02.24-10.55.37:787][630]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.55.37:790][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002612s)
[2023.02.24-10.55.37:790][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002659s)
[2023.02.24-10.55.37:790][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.55.37:791][630]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-10.55.37:791][630]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.24-10.55.37:851][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.24-10.55.37:855][630]LogAudio: Display: Creating Audio Device:                 Id: 97, Scope: Unique, Realtime: True
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-10.55.37:855][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-10.55.37:855][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-10.55.37:856][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-10.55.37:856][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-10.55.37:856][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-10.55.37:858][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-10.55.37:886][630]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-10.55.37:886][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-10.55.37:886][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-10.55.37:886][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-10.55.37:887][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=97
[2023.02.24-10.55.37:887][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=97
[2023.02.24-10.55.37:888][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=97
[2023.02.24-10.55.37:889][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=97
[2023.02.24-10.55.37:889][630]LogInit: FAudioDevice initialized.
[2023.02.24-10.55.37:889][630]LogAudio: Display: Audio Device (ID: 97) registered with world 'L_BaseLevel'.
[2023.02.24-10.55.37:891][630]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-10.55.37:892][630]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-11.55.37
[2023.02.24-10.55.37:892][630]LogWorld: Bringing up level for play took: 0.001025
[2023.02.24-10.55.37:895][630]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.24-10.55.37:897][630]PIE: Server logged in
[2023.02.24-10.55.37:897][630]PIE: Play in editor total start time 0,11 seconds.
[2023.02.24-10.55.47:081][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.55.47:081][172]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.55.47:081][172]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-10.55.47:082][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.55.47:132][172]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-10.55.47:141][172]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-10.55.47:201][172]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-10.55.47:201][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.02.24-10.55.47:203][172]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.02.24-10.55.47:207][172]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-10.55.47:210][172]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.24-10.55.47:247][173]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.24-10.56.10:952][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-10.56.11:034][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.02.24-10.56.11:059][581]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.02.24-10.56.11:060][581]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee6404F6B5451DEABC446D419BAA19DDC8.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.02.24-10.56.11:067][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 6.97 sec)
[2023.02.24-10.56.11:076][581]AssetCheck: New page: Asset Save: PC_Epee
[2023.02.24-10.56.11:076][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.02.24-10.56.11:998][636]BlueprintLog: New page: Compile PC_Epee
[2023.02.24-10.56.12:102][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.24-10.56.13:270][688]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-10.56.13:279][688]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-10.56.13:279][688]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 12:56:13)
[2023.02.24-10.56.13:279][688]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-10.56.13:281][688]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002348s)
[2023.02.24-10.56.13:281][688]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002377s)
[2023.02.24-10.56.13:281][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-10.56.13:282][688]LogAIModule: Creating AISystem for world L_BaseLevel
