Log file open, 03/22/23 17:49:37
[2023.03.22-16.49.43:201][  0]LogTargetPlatformManager:   BINKA
[2023.03.22-16.49.43:216][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.22-16.49.43:216][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.22-16.49.43:216][  0]LogTargetPlatformManager:   OGG
[2023.03.22-16.49.43:225][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.22-16.49.43:225][  0]LogTargetPlatformManager:   OPUS
[2023.03.22-16.49.43:525][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.22-16.49.43:545][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.22-16.49.43:564][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.22-16.49.43:564][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.22-16.49.43:565][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.22-16.49.43:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.22-16.49.43:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.22-16.49.43:565][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.22-16.49.43:565][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.22-16.49.43:565][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.22-16.49.43:570][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.22-16.49.43:571][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.22-16.49.43:571][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-16.49.43:571][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.22-16.49.43:609][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.22-16.49.43:610][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.22-16.49.43:610][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.22-16.49.43:631][  0]LogDerivedDataCache: Speed tests for C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.22-16.49.43:631][  0]LogDerivedDataCache: Display: Performance to C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=67.99MBs, RandomWriteSpeed=133.36MBs. Assigned SpeedClass 'Local'
[2023.03.22-16.49.43:633][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.22-16.49.43:633][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.22-16.49.43:633][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.22-16.49.43:634][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.22-16.49.43:634][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.22-16.49.43:638][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/15288/).
[2023.03.22-16.49.43:639][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leand/AppData/Local/Temp/UnrealShaderWorkingDir/2A0A28AC4782197E661D8788E370BBE1/'.
[2023.03.22-16.49.43:639][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.22-16.49.43:639][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.22-16.49.44:517][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.22-16.49.45:190][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.22-16.49.45:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: ---
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.22-16.49.45:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.22-16.49.45:991][  0]LogSlate: Using FreeType 2.10.0
[2023.03.22-16.49.45:993][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.22-16.49.46:052][  0]LogAssetRegistry: FAssetRegistry took 0.0205 seconds to start up
[2023.03.22-16.49.46:060][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.22-16.49.46:443][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.22-16.49.47:083][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20800][00000A621BE13000 52] GlobalDefaults, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22A00][00000A621DF3C800 52] Windows, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22C00][00000A621DF30000 52] WindowsEditor, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22200][00000A621DF3A000 52] WindowsServer, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22E00][00000A6217D52800 52] WindowsClient, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20A00][00000A621DF37800 52] IOS, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20E00][00000A621BE20000 52] iPadAir2, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23400][00000A621BE27800 52] IPadPro, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23600][00000A621BE25000 52] iPadAir3, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23000][00000A621BE2A000 52] iPadAir4, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22800][00000A621BE2C800 52] iPadAir5, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22400][00000A620FE32800 52] iPadMini4, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20C00][00000A621BDE0000 52] iPadMini5, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22000][00000A621BDE5000 52] iPadMini6, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25200][00000A621BDEC800 52] iPhone6S, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25400][00000A621BDEA000 52] iPhone7, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25600][00000A621BDE7800 52] iPodTouch7, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21A00][00000A621BE22800 52] iPhone6SPlus, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20600][00000A621BE50000 52] iPhone7Plus, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25C00][00000A621BE55000 52] iPhoneSE, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21E00][00000A621BE57800 52] iPhone8, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24000][00000A621BE5A000 52] iPhone8Plus, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21600][00000A621BE5C800 52] iPhoneX, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24A00][00000A621BDE2800 52] iPhoneXS, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25800][00000A621BE60000 52] iPhoneXSMax, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB20400][00000A621BE65000 52] iPhoneXR, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23200][00000A621BE67800 52] iPhone11, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25E00][00000A621BE6A000 52] iPhone11Pro, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24C00][00000A621BE6C800 52] iPhone11ProMax, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24600][00000A621BE52800 52] iPhoneSE2, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24E00][00000A621BE70000 52] iPhone12Mini, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21C00][00000A621BE75000 52] iPhone12, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB22600][00000A621BE77800 52] iPhone12Pro, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25000][00000A621BE7A000 52] iPhone12ProMax, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21000][00000A621BE7C800 52] iPhone13Mini, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24200][00000A621BE62800 52] iPhone13, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21800][00000A621BEA0000 52] iPhone13Pro, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26000][00000A621BEA5000 52] iPhone13ProMax, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24400][00000A621BEA7800 52] iPhoneSE3, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26E00][00000A621BEAA000 52] iPhone14, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB24800][00000A621BEAC800 52] iPhone14Plus, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB21400][00000A621BE72800 52] iPhone14Pro, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26600][00000A621BEB0000 52] iPhone14ProMax, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26A00][00000A621BEB5000 52] iPadPro105, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26C00][00000A621BEB7800 52] iPadPro129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27000][00000A621BEBA000 52] iPadPro97, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23C00][00000A621BEBC800 52] iPadPro2_129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27200][00000A621BEA2800 52] iPad5, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27A00][00000A621BDD0000 52] iPad6, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27600][00000A621BDD5000 52] iPad7, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27800][00000A621BDD7800 52] iPad8, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27E00][00000A621BDDA000 52] iPad9, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27C00][00000A621BDDC800 52] iPad10, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28000][00000A621BEB2800 52] iPadPro11, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26400][00000A621BEC0000 52] iPadPro2_11, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28200][00000A621BEC5000 52] iPadPro3_11, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28A00][00000A621BEC7800 52] iPadPro4_11, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26200][00000A621BECA000 52] iPadPro3_129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28800][00000A621BECC800 52] iPadPro4_129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28E00][00000A621BDD2800 52] iPadPro5_129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28C00][00000A621BED0000 52] iPadPro6_129, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29000][00000A621BED5000 52] AppleTV, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB25A00][00000A621BED7800 52] AppleTV4K, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29200][00000A621BEDA000 52] AppleTV2_4K, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29A00][00000A621BEDC800 52] TVOS, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2AA00][00000A621BEF0000 52] Mac, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2AC00][00000A621BEF2800 52] MacEditor, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29600][00000A621BEF7800 52] MacClient, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28600][00000A621BEFA000 52] MacServer, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2B000][00000A621BEC2800 52] Linux, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2B200][00000A621BED2800 52] LinuxEditor, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29C00][00000A621BEFC800 52] LinuxArm64Editor, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29400][00000A621BEE0000 52] LinuxArm64, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2A600][00000A621BEE5000 52] LinuxClient, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23A00][00000A621BEE7800 52] LinuxArm64Client, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29800][00000A621BEEA000 52] LinuxServer, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2B800][00000A621BEEC800 52] LinuxArm64Server, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB29E00][00000A621BEF5000 52] Android, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2A800][00000A621BF00000 52] Android_Preview_OpenGL, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB27400][00000A621BF05000 52] Android_Preview_Vulkan, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2B600][00000A621BF07800 52] Android_Low, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB28400][00000A621BF0A000 52] Android_Mid, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2A200][00000A621BF0C800 52] Android_High, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2A000][00000A621BEE2800 52] Android_Default, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB26800][00000A621BF10000 52] Android_Adreno4xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2C000][00000A621BF15000 52] Android_Adreno5xx_Low, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2BC00][00000A621BF17800 52] Android_Adreno5xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2C200][00000A621BF1A000 52] Android_Adreno6xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2CA00][00000A621BF1C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23800][00000A621BF02800 52] Android_Adreno7xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2C800][00000A621BF20000 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2CE00][00000A621BF25000 52] Android_Mali_T6xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2CC00][00000A621BF27800 52] Android_Mali_T7xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2D000][00000A621BF2A000 52] Android_Mali_T8xx, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB23E00][00000A621BF2C800 52] Android_Mali_G71, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2D200][00000A621BF12800 52] Android_Mali_G72, 
[2023.03.22-16.49.47:084][  0]LogDeviceProfileManager: 	[00000A621BB2DA00][00000A621BF30000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2D600][00000A621BF35000 52] Android_Mali_G76, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2D800][00000A621BF37800 52] Android_Mali_G76_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2DE00][00000A621BF3A000 52] Android_Mali_G77, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2DC00][00000A621BF3C800 52] Android_Mali_G77_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2E000][00000A621BF22800 52] Android_Mali_G78, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2D400][00000A621BF40000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2EE00][00000A621BF45000 52] Android_Mali_G710, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2BA00][00000A621BF47800 52] Android_Mali_G710_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2C400][00000A621BF4A000 52] Android_Xclipse_920, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2E600][00000A621BF4C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2EA00][00000A621BF32800 52] Android_Vulkan_SM5, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2A400][00000A621BF50000 52] Android_PowerVR_G6xxx, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2F000][00000A621BF55000 52] Android_PowerVR_GT7xxx, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2EC00][00000A621BF57800 52] Android_PowerVR_GE8xxx, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2FC00][00000A621BF5A000 52] Android_PowerVR_GM9xxx, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2F600][00000A621BF5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2C600][00000A621BF42800 52] Android_TegraK1, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BB2BE00][00000A621BF60000 52] Android_Unknown_Vulkan, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BF80000][00000A621BF65000 52] Oculus_Quest, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BF81200][00000A621BF67800 52] Oculus_Quest2, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: 	[00000A621BF80600][00000A621BF6A000 52] HoloLens, 
[2023.03.22-16.49.47:085][  0]LogDeviceProfileManager: Active device profile: [00000A621BB22C00][00000A621DF30000 52] WindowsEditor
[2023.03.22-16.49.47:085][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-16.49.47:085][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.22-16.49.47:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-16.49.47:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-16.49.47:100][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.22-16.49.47:103][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.22-16.49.47:103][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-16.49.47:104][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-16.49.47:104][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-16.49.47:104][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.22-16.49.47:108][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@DESKTOP-SVG9VAU'
[2023.03.22-16.49.47:108][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyReport_1.log" -log="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/TurnkeyLog_1.log" -project="C:/Users/leand/Documents/SpaceCapybara/SpaceCabybara/SpaceCapybara.uproject"  -Device=Win64@DESKTOP-SVG9VAU" -nocompile -nocompileuat ]
