Log file open, 03/10/23 10:07:08
[2023.03.10-09.07.14:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.10-09.07.14:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.10-09.07.14:313][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-09.07.14:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-09.07.14:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-09.07.14:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-09.07.14:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-09.07.14:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-09.07.14:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-09.07.14:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-09.07.14:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-09.07.14:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-09.07.14:335][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-09.07.14:342][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-09.07.14:342][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-09.07.14:342][  0]LogTargetPlatformManager:   PCM
[2023.03.10-09.07.14:352][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-09.07.14:352][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-09.07.14:406][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-09.07.14:406][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-09.07.14:406][  0]LogTargetPlatformManager:   OGG
[2023.03.10-09.07.14:410][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-09.07.14:410][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-09.07.14:569][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-09.07.14:578][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-09.07.14:589][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-09.07.14:589][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-09.07.14:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-09.07.14:595][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-09.07.14:595][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-09.07.14:595][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-09.07.14:623][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-09.07.14:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-09.07.14:624][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-09.07.14:640][  0]LogDerivedDataCache: Speed tests for C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.10-09.07.14:640][  0]LogDerivedDataCache: Display: Performance to C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=101.40MBs, RandomWriteSpeed=150.22MBs. Assigned SpeedClass 'Local'
[2023.03.10-09.07.14:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-09.07.14:642][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-09.07.14:642][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-09.07.14:643][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-09.07.14:643][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-09.07.14:652][  0]LogShaderCompilers: Guid format shader working directory is -21 characters bigger than the processId version (../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/Shaders/WorkingDirectory/7988/).
[2023.03.10-09.07.14:652][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leand/AppData/Local/Temp/UnrealShaderWorkingDir/08B12EC04C8B35B22F6AB595EDCA0894/'.
[2023.03.10-09.07.14:654][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.10-09.07.14:654][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.10-09.07.15:223][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.10-09.07.15:793][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-09.07.15:793][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-09.07.16:283][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-09.07.16:515][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-09.07.16:518][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-09.07.16:580][  0]LogAssetRegistry: FAssetRegistry took 0.0170 seconds to start up
[2023.03.10-09.07.16:590][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-09.07.17:124][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-09.07.17:725][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF73E00][000009ACB57DD800 52] GlobalDefaults, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75000][000009ACB67C5000 52] Windows, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75200][000009ACAEBCA000 52] WindowsEditor, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF73400][000009ACC0230000 52] WindowsServer, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF72E00][000009ACC0235000 52] WindowsClient, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF73800][000009ACC0237800 52] IOS, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF72A00][000009ACC023A000 52] iPadAir2, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF73200][000009ACB85CA000 52] IPadPro, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF74E00][000009ACC023C800 52] iPadAir3, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75800][000009ACC0280000 52] iPadAir4, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF74600][000009ACC0285000 52] iPadAir5, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF74A00][000009ACC0287800 52] iPadMini4, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75C00][000009ACC028A000 52] iPadMini5, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75400][000009ACC028C800 52] iPadMini6, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF77C00][000009ACC02E2800 52] iPhone6S, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF77E00][000009ACC02E0000 52] iPhone7, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF76800][000009ACC02E5000 52] iPodTouch7, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF76E00][000009ACC02EA000 52] iPhone6SPlus, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF76600][000009ACC02EC800 52] iPhone7Plus, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF75A00][000009ACC0232800 52] iPhoneSE, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF76200][000009ACC02E7800 52] iPhone8, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF73600][000009ACC02D0000 52] iPhone8Plus, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF76000][000009ACC02D5000 52] iPhoneX, 
[2023.03.10-09.07.17:725][  0]LogDeviceProfileManager: 	[000009ACBEF74400][000009ACC02D7800 52] iPhoneXS, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77000][000009ACC02DA000 52] iPhoneXSMax, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77600][000009ACC02DC800 52] iPhoneXR, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77200][000009ACC0282800 52] iPhone11, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF76A00][000009ACC02F0000 52] iPhone11Pro, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF75E00][000009ACC02F5000 52] iPhone11ProMax, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77A00][000009ACC02F7800 52] iPhoneSE2, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF74800][000009ACC02FA000 52] iPhone12Mini, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77800][000009ACC02FC800 52] iPhone12, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF74C00][000009ACC02D2800 52] iPhone12Pro, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78000][000009ACC0290000 52] iPhone12ProMax, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF77400][000009ACC0295000 52] iPhone13Mini, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78200][000009ACC0297800 52] iPhone13, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78A00][000009ACC029A000 52] iPhone13Pro, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78600][000009ACC029C800 52] iPhone13ProMax, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78800][000009ACC02F2800 52] iPhoneSE3, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78E00][000009ACC02A0000 52] iPhone14, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78C00][000009ACC02A5000 52] iPhone14Plus, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79000][000009ACC02A7800 52] iPhone14Pro, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF76400][000009ACC02AA000 52] iPhone14ProMax, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79200][000009ACC02AC800 52] iPadPro105, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79A00][000009ACC0292800 52] iPadPro129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79600][000009ACC0310000 52] iPadPro97, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79800][000009ACC0315000 52] iPadPro2_129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79E00][000009ACC0317800 52] iPad5, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79C00][000009ACC031A000 52] iPad6, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7A000][000009ACC031C800 52] iPad7, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF78400][000009ACC02A2800 52] iPad8, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7A200][000009ACC0320000 52] iPad9, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7AA00][000009ACC0325000 52] iPad10, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7A600][000009ACC0327800 52] iPadPro11, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7A800][000009ACC032A000 52] iPadPro2_11, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7AE00][000009ACC032C800 52] iPadPro3_11, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7AC00][000009ACC0312800 52] iPadPro4_11, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7B000][000009ACC0330000 52] iPadPro3_129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF79400][000009ACC0335000 52] iPadPro4_129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7B200][000009ACC0337800 52] iPadPro5_129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7BA00][000009ACC033A000 52] iPadPro6_129, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7B600][000009ACC033C800 52] AppleTV, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7B800][000009ACC0322800 52] AppleTV4K, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7BE00][000009ACC0260000 52] AppleTV2_4K, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7BC00][000009ACC0265000 52] TVOS, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7D000][000009ACC026A000 52] Mac, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7D200][000009ACC0267800 52] MacEditor, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF73000][000009ACC026C800 52] MacClient, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF75600][000009ACC0332800 52] MacServer, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF72C00][000009ACC0302800 52] Linux, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF74200][000009ACC0300000 52] LinuxEditor, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7C600][000009ACC0307800 52] LinuxArm64Editor, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7A400][000009ACC030A000 52] LinuxArm64, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7C800][000009ACC030C800 52] LinuxClient, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7DE00][000009ACC0262800 52] LinuxArm64Client, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7CA00][000009ACC0350000 52] LinuxServer, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7C200][000009ACC0355000 52] LinuxArm64Server, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7CC00][000009ACC0357800 52] Android, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF74000][000009ACC035A000 52] Android_Preview_OpenGL, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7D800][000009ACC035C800 52] Android_Preview_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7DA00][000009ACC0305000 52] Android_Low, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7E000][000009ACC0360000 52] Android_Mid, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7D600][000009ACC0365000 52] Android_High, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7E200][000009ACC0367800 52] Android_Default, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7EA00][000009ACC036A000 52] Android_Adreno4xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7E600][000009ACC036C800 52] Android_Adreno5xx_Low, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7E800][000009ACC0352800 52] Android_Adreno5xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7EE00][000009ACC0370000 52] Android_Adreno6xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7EC00][000009ACC0375000 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7F000][000009ACC0377800 52] Android_Adreno7xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF76C00][000009ACC037A000 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7F200][000009ACC037C800 52] Android_Mali_T6xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7FA00][000009ACC0362800 52] Android_Mali_T7xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7F600][000009ACC0380000 52] Android_Mali_T8xx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7F800][000009ACC0385000 52] Android_Mali_G71, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7FE00][000009ACC0387800 52] Android_Mali_G72, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBEF7FC00][000009ACC038A000 52] Android_Mali_G72_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACBE94FC00][000009ACC038C800 52] Android_Mali_G76, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACB79BC600][000009ACC0372800 52] Android_Mali_G76_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0000][000009ACC0390000 52] Android_Mali_G77, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C1200][000009ACC0395000 52] Android_Mali_G77_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0600][000009ACC0397800 52] Android_Mali_G78, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C1C00][000009ACC039A000 52] Android_Mali_G78_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C1600][000009ACC039C800 52] Android_Mali_G710, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0800][000009ACC0382800 52] Android_Mali_G710_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0A00][000009ACC03A0000 52] Android_Xclipse_920, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0C00][000009ACC03A5000 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C2000][000009ACC03A7800 52] Android_Vulkan_SM5, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C1000][000009ACC03AA000 52] Android_PowerVR_G6xxx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C2200][000009ACC03AC800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C2A00][000009ACC0392800 52] Android_PowerVR_GE8xxx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C2800][000009ACC03B0000 52] Android_PowerVR_GM9xxx, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C2E00][000009ACC03B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C3000][000009ACC03B7800 52] Android_TegraK1, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C0200][000009ACC03BA000 52] Android_Unknown_Vulkan, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C3200][000009ACC03BC800 52] Oculus_Quest, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C3A00][000009ACC03A2800 52] Oculus_Quest2, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: 	[000009ACC03C3600][000009ACC03D0000 52] HoloLens, 
[2023.03.10-09.07.17:726][  0]LogDeviceProfileManager: Active device profile: [000009ACBEF75200][000009ACAEBCA000 52] WindowsEditor
[2023.03.10-09.07.17:727][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-09.07.17:727][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-09.07.17:732][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-09.07.17:732][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-09.07.17:739][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-09.07.17:747][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
